-------------导纳矩阵----------
154.86    -56.82    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    -98.04    0.00    0.00    0.00    0.00    0.00    0.00    
-56.82    85.55    -28.74    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    
0.00    -28.74    84.26    -24.75    0.00    0.00    -30.77    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    
0.00    0.00    -24.75    104.59    0.00    0.00    -19.96    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    -59.88    0.00    
0.00    0.00    0.00    0.00    264.99    -36.23    0.00    0.00    0.00    0.00    -130.72    -98.04    0.00    0.00    0.00    0.00    0.00    
0.00    0.00    0.00    0.00    -36.23    231.06    -79.37    0.00    0.00    0.00    0.00    0.00    -79.37    -36.10    0.00    0.00    0.00    
0.00    0.00    -30.77    -19.96    0.00    -79.37    506.76    -141.84    -31.45    0.00    0.00    0.00    -158.73    0.00    -44.64    0.00    0.00    
0.00    0.00    0.00    0.00    0.00    0.00    -141.84    337.92    -196.08    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    
0.00    0.00    0.00    0.00    0.00    0.00    -31.45    -196.08    327.33    -59.88    0.00    0.00    0.00    0.00    0.00    -39.92    0.00    
0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    -59.88    99.10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    
-98.04    0.00    0.00    0.00    -130.72    0.00    0.00    0.00    0.00    0.00    426.70    -158.73    -39.22    0.00    0.00    0.00    0.00    
0.00    0.00    0.00    0.00    -98.04    0.00    0.00    0.00    0.00    0.00    -158.73    322.13    -65.36    0.00    0.00    0.00    0.00    
0.00    0.00    0.00    0.00    0.00    -79.37    -158.73    0.00    0.00    0.00    -39.22    -65.36    342.67    0.00    0.00    0.00    0.00    
0.00    0.00    0.00    0.00    0.00    -36.10    0.00    0.00    0.00    0.00    0.00    0.00    0.00    82.83    -46.73    0.00    0.00    
0.00    0.00    0.00    0.00    0.00    0.00    -44.64    0.00    0.00    0.00    0.00    0.00    0.00    -46.73    91.37    0.00    0.00    
0.00    0.00    0.00    -59.88    0.00    0.00    0.00    0.00    -39.92    0.00    0.00    0.00    0.00    0.00    0.00    230.52    -130.72    
0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    0.00    -130.72    273.58    
-------------节点相角----------
节点1的角度   -39.664247
节点2的角度   -20.926386
节点3的角度   -38.907975
节点4的角度   -23.522355
节点5的角度   -44.545073
节点6的角度   -40.963057
节点7的角度   -39.401634
节点8的角度   -32.150471
节点9的角度   -24.333514
节点10的角度   23.225036
节点11的角度   -47.309396
节点12的角度   -49.254542
节点13的角度   -44.386790
节点14的角度   -1.690783
节点15的角度   -32.656955
节点16的角度   -8.233373
节点17的角度   -12.311343
线路P（1--2）    -1858.166862
线路P（2--3）    901.833138
线路P（3--4）    -664.677568
线路P（3--7）    26.510706
线路P（5--6）    -226.514392
线路P（6--7）    -216.285422
线路P（7--8）    -897.565055
线路P（8--9）    -1337.565055
线路P（9--10）    -1656.793004
线路P（1--11）    1308.166862
线路P（5--11）    553.185064
线路P（6--14）    -532.620877
线路P（6--14）    -532.620877
线路P（7--8）    -532.620877
线路P（7--9）    315.336868
线路P（7--13）    315.336868
线路P（8--9）    805.840657
线路P（9--10）    474.249300
线路P（9--10）    -1237.239135
线路P（9--16）    -1237.239135
线路P（11--12）    -897.565055
线路P（14--15）    -827.007259
线路P（16--17）    690.534723
线路P（17--18）    690.534723

